                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Hud
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _DrawText
                                     12 	.globl _set_bkg_tile_xy
                                     13 	.globl _DrawNumber
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:4: void DrawNumber(UINT8 x,UINT8 y, UINT16 number,UINT8 digits){
                                     46 ;	---------------------------------
                                     47 ; Function DrawNumber
                                     48 ; ---------------------------------
      000000                         49 _DrawNumber::
                                     50 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:6: if(digits>=5)set_bkg_tile_xy(x++,y,(number/10000)%10+spaceInvadersFontCurrentStart+26);
      000000 F8 06                   51 	ldhl	sp,	#6
      000044 2A                      96 	ld	a, (hl+)
      000045 5F                      97 	ld	e, a
      000046 56                      98 	ld	d, (hl)
      000047 D5                      99 	push	de
      000048 CDr00r00               100 	call	__divuint
      00004B E8 04                  101 	add	sp, #4
      00004D 01 0A 00               102 	ld	bc, #0x000a
      000050 C5                     103 	push	bc
      000051 D5                     104 	push	de
      000052 CDr00r00               105 	call	__moduint
      000055 E8 04                  106 	add	sp, #4
      000057 7B                     107 	ld	a, e
      000058 21r00r00               108 	ld	hl, #_spaceInvadersFontCurrentStart
      00005B 86                     109 	add	a, (hl)
      00005C C6 1A                  110 	add	a, #0x1a
      00005E 47                     111 	ld	b, a
      00005F F8 02                  112 	ldhl	sp,	#2
      000061 56                     113 	ld	d, (hl)
      000062 7A                     114 	ld	a, d
      000063 3C                     115 	inc	a
      000064 22                     116 	ld	(hl+), a
      000065 4E                     117 	ld	c, (hl)
      000066 C5                     118 	push	bc
      000067 D5                     119 	push	de
      000068 33                     120 	inc	sp
      000069 CDr00r00               121 	call	_set_bkg_tile_xy
      00006C E8 03                  122 	add	sp, #3
      00006E                        123 00104$:
                                    124 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:8: if(digits>=3)set_bkg_tile_xy(x++,y,(number/100)%10+spaceInvadersFontCurrentStart+26);
      00006E F8 06                  125 	ldhl	sp,	#6
      000070 7E                     126 	ld	a, (hl)
      000071 D6 03                  127 	sub	a, #0x03
      000073 38 30                  128 	jr	C, 00106$
      000075 2B                     129 	dec	hl
      000076 2B                     130 	dec	hl
      000077 11 64 00               131 	ld	de, #0x0064
      00007A D5                     132 	push	de
      00007B 2A                     133 	ld	a, (hl+)
      00007C 5F                     134 	ld	e, a
      00007D 56                     135 	ld	d, (hl)
      00007E D5                     136 	push	de
      00007F CDr00r00               137 	call	__divuint
      000082 E8 04                  138 	add	sp, #4
      000084 01 0A 00               139 	ld	bc, #0x000a
      000087 C5                     140 	push	bc
      000088 D5                     141 	push	de
      000089 CDr00r00               142 	call	__moduint
      00008C E8 04                  143 	add	sp, #4
      00008E 7B                     144 	ld	a, e
      00008F 21r00r00               145 	ld	hl, #_spaceInvadersFontCurrentStart
      000092 86                     146 	add	a, (hl)
      000093 C6 1A                  147 	add	a, #0x1a
      000095 47                     148 	ld	b, a
      000096 F8 02                  149 	ldhl	sp,	#2
      000098 56                     150 	ld	d, (hl)
      000099 7A                     151 	ld	a, d
      00009A 3C                     152 	inc	a
      00009B 22                     153 	ld	(hl+), a
      00009C 4E                     154 	ld	c, (hl)
      00009D C5                     155 	push	bc
      00009E D5                     156 	push	de
      00009F 33                     157 	inc	sp
      0000A0 CDr00r00               158 	call	_set_bkg_tile_xy
      0000A3 E8 03                  159 	add	sp, #3
      0000A5                        160 00106$:
                                    161 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:9: if(digits>=2)set_bkg_tile_xy(x++,y,(number/10)%10+spaceInvadersFontCurrentStart+26);
      0000A5 F8 06                  162 	ldhl	sp,	#6
      0000A7 7E                     163 	ld	a, (hl)
      0000A8 D6 02                  164 	sub	a, #0x02
      0000AA 38 30                  165 	jr	C, 00108$
      0000AC 2B                     166 	dec	hl
      0000AD 2B                     167 	dec	hl
      0000AE 11 0A 00               168 	ld	de, #0x000a
      0000B1 D5                     169 	push	de
      0000B2 2A                     170 	ld	a, (hl+)
      0000B3 5F                     171 	ld	e, a
      0000B4 56                     172 	ld	d, (hl)
      0000B5 D5                     173 	push	de
      0000B6 CDr00r00               174 	call	__divuint
      0000B9 E8 04                  175 	add	sp, #4
      0000BB 01 0A 00               176 	ld	bc, #0x000a
      0000BE C5                     177 	push	bc
      0000BF D5                     178 	push	de
      0000C0 CDr00r00               179 	call	__moduint
      0000C3 E8 04                  180 	add	sp, #4
      0000C5 7B                     181 	ld	a, e
      0000C6 21r00r00               182 	ld	hl, #_spaceInvadersFontCurrentStart
      0000C9 86                     183 	add	a, (hl)
      0000CA C6 1A                  184 	add	a, #0x1a
      0000CC 47                     185 	ld	b, a
      0000CD F8 02                  186 	ldhl	sp,	#2
      0000CF 56                     187 	ld	d, (hl)
      0000D0 7A                     188 	ld	a, d
      0000D1 3C                     189 	inc	a
      0000D2 22                     190 	ld	(hl+), a
      0000D3 4E                     191 	ld	c, (hl)
      0000D4 C5                     192 	push	bc
      0000D5 D5                     193 	push	de
      0000D6 33                     194 	inc	sp
      0000D7 CDr00r00               195 	call	_set_bkg_tile_xy
      0000DA E8 03                  196 	add	sp, #3
      0000DC                        197 00108$:
                                    198 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:10: set_bkg_tile_xy(x,y,number%10+spaceInvadersFontCurrentStart+26);
      0000DC 11 0A 00               199 	ld	de, #0x000a
      0000DF D5                     200 	push	de
      0000E0 F8 06                  201 	ldhl	sp,	#6
      0000E2 2A                     202 	ld	a, (hl+)
      0000E3 5F                     203 	ld	e, a
      0000E4 56                     204 	ld	d, (hl)
      0000E5 D5                     205 	push	de
      0000E6 CDr00r00               206 	call	__moduint
      0000E9 E8 04                  207 	add	sp, #4
      0000EB 7B                     208 	ld	a, e
      0000EC 21r00r00               209 	ld	hl, #_spaceInvadersFontCurrentStart
      0000EF 86                     210 	add	a, (hl)
      0000F0 C6 1A                  211 	add	a, #0x1a
      0000F2 F5                     212 	push	af
      0000F3 33                     213 	inc	sp
      0000F4 F8 04                  214 	ldhl	sp,	#4
      0000F6 3A                     215 	ld	a, (hl-)
      0000F7 57                     216 	ld	d, a
      0000F8 5E                     217 	ld	e, (hl)
      0000F9 D5                     218 	push	de
      0000FA CDr00r00               219 	call	_set_bkg_tile_xy
      0000FD E8 03                  220 	add	sp, #3
                                    221 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:11: }
      0000FF C9                     222 	ret
                                    223 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:13: void DrawText(UINT8 x, UINT8 y, unsigned char *text){
                                    224 ;	---------------------------------
                                    225 ; Function DrawText
                                    226 ; ---------------------------------
      000100                        227 _DrawText::
      000100 3B                     228 	dec	sp
      000101 3B                     229 	dec	sp
                                    230 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:17: while(text[i]!='\0'){
      000102 F8 01                  231 	ldhl	sp,	#1
      000104 36 00                  232 	ld	(hl), #0x00
      000106                        233 00124$:
      000106 F8 06                  234 	ldhl	sp,#6
      000108 2A                     235 	ld	a, (hl+)
      000109 5F                     236 	ld	e, a
      00010A 56                     237 	ld	d, (hl)
      00010B F8 01                  238 	ldhl	sp,	#1
      00010D 6E                     239 	ld	l, (hl)
      00010E 26 00                  240 	ld	h, #0x00
      000110 19                     241 	add	hl, de
      000111 4D                     242 	ld	c, l
      000112 44                     243 	ld	b, h
      000113 0A                     244 	ld	a, (bc)
      000114 5F                     245 	ld	e, a
      000115 B7                     246 	or	a, a
      000116 CAr4Dr02               247 	jp	Z, 00127$
                                    248 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:19: if(text[i]>='A'&&text[i]<='Z')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+(text[i]-'A'));
      000119 F8 04                  249 	ldhl	sp,	#4
      00011B 7E                     250 	ld	a, (hl)
      00011C F8 01                  251 	ldhl	sp,	#1
      00011E 86                     252 	add	a, (hl)
      00011F 2B                     253 	dec	hl
      000120 77                     254 	ld	(hl), a
      000121 7B                     255 	ld	a, e
      000122 D6 41                  256 	sub	a, #0x41
      000124 38 1E                  257 	jr	C, 00102$
      000126 3E 5A                  258 	ld	a, #0x5a
      000128 93                     259 	sub	a, e
      000129 38 19                  260 	jr	C, 00102$
      00012B 7B                     261 	ld	a, e
      00012C C6 BF                  262 	add	a, #0xbf
      00012E 21r00r00               263 	ld	hl, #_spaceInvadersFontCurrentStart
      000131 5E                     264 	ld	e, (hl)
      000132 83                     265 	add	a, e
      000133 F5                     266 	push	af
      000134 33                     267 	inc	sp
      000135 F8 06                  268 	ldhl	sp,	#6
      000137 7E                     269 	ld	a, (hl)
      000138 F5                     270 	push	af
      000139 33                     271 	inc	sp
      00013A F8 02                  272 	ldhl	sp,	#2
      00013C 7E                     273 	ld	a, (hl)
      00013D F5                     274 	push	af
      00013E 33                     275 	inc	sp
      00013F CDr00r00               276 	call	_set_bkg_tile_xy
      000142 E8 03                  277 	add	sp, #3
      000144                        278 00102$:
                                    279 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:20: if(text[i]>='a'&&text[i]<='z')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+(text[i]-'a'));
      000144 0A                     280 	ld	a, (bc)
      000145 5F                     281 	ld	e, a
      000146 D6 61                  282 	sub	a, #0x61
      000148 38 1E                  283 	jr	C, 00105$
      00014A 3E 7A                  284 	ld	a, #0x7a
      00014C 93                     285 	sub	a, e
      00014D 38 19                  286 	jr	C, 00105$
      00014F 7B                     287 	ld	a, e
      000150 C6 9F                  288 	add	a, #0x9f
      000152 21r00r00               289 	ld	hl, #_spaceInvadersFontCurrentStart
      000155 5E                     290 	ld	e, (hl)
      000156 83                     291 	add	a, e
      000157 F5                     292 	push	af
      000158 33                     293 	inc	sp
      000159 F8 06                  294 	ldhl	sp,	#6
      00015B 7E                     295 	ld	a, (hl)
      00015C F5                     296 	push	af
      00015D 33                     297 	inc	sp
      00015E F8 02                  298 	ldhl	sp,	#2
      000160 7E                     299 	ld	a, (hl)
      000161 F5                     300 	push	af
      000162 33                     301 	inc	sp
      000163 CDr00r00               302 	call	_set_bkg_tile_xy
      000166 E8 03                  303 	add	sp, #3
      000168                        304 00105$:
                                    305 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:21: if(text[i]>='0'&&text[i]<='9')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+26+(text[i]-'0'));
      000168 0A                     306 	ld	a, (bc)
      000169 5F                     307 	ld	e, a
      00016A D6 30                  308 	sub	a, #0x30
      00016C 38 20                  309 	jr	C, 00108$
      00016E 3E 39                  310 	ld	a, #0x39
      000170 93                     311 	sub	a, e
      000171 38 1B                  312 	jr	C, 00108$
      000173 FAr00r00               313 	ld	a, (#_spaceInvadersFontCurrentStart)
      000176 C6 1A                  314 	add	a, #0x1a
      000178 57                     315 	ld	d, a
      000179 7B                     316 	ld	a, e
      00017A C6 D0                  317 	add	a, #0xd0
      00017C 82                     318 	add	a, d
      00017D F5                     319 	push	af
      00017E 33                     320 	inc	sp
      00017F F8 06                  321 	ldhl	sp,	#6
      000181 7E                     322 	ld	a, (hl)
      000182 F5                     323 	push	af
      000183 33                     324 	inc	sp
      000184 F8 02                  325 	ldhl	sp,	#2
      000186 7E                     326 	ld	a, (hl)
      000187 F5                     327 	push	af
      000188 33                     328 	inc	sp
      000189 CDr00r00               329 	call	_set_bkg_tile_xy
      00018C E8 03                  330 	add	sp, #3
      00018E                        331 00108$:
                                    332 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:22: if(text[i]=='.')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+36);
      00018E 0A                     333 	ld	a, (bc)
      00018F D6 2E                  334 	sub	a, #0x2e
      000191 20 16                  335 	jr	NZ, 00111$
      000193 FAr00r00               336 	ld	a, (#_spaceInvadersFontCurrentStart)
      000196 C6 24                  337 	add	a, #0x24
      000198 F5                     338 	push	af
      000199 33                     339 	inc	sp
      00019A F8 06                  340 	ldhl	sp,	#6
      00019C 7E                     341 	ld	a, (hl)
      00019D F5                     342 	push	af
      00019E 33                     343 	inc	sp
      00019F F8 02                  344 	ldhl	sp,	#2
      0001A1 7E                     345 	ld	a, (hl)
      0001A2 F5                     346 	push	af
      0001A3 33                     347 	inc	sp
      0001A4 CDr00r00               348 	call	_set_bkg_tile_xy
      0001A7 E8 03                  349 	add	sp, #3
      0001A9                        350 00111$:
                                    351 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:23: if(text[i]=='-')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+37);
      0001A9 0A                     352 	ld	a, (bc)
      0001AA D6 2D                  353 	sub	a, #0x2d
      0001AC 20 16                  354 	jr	NZ, 00113$
      0001AE FAr00r00               355 	ld	a, (#_spaceInvadersFontCurrentStart)
      0001B1 C6 25                  356 	add	a, #0x25
      0001B3 F5                     357 	push	af
      0001B4 33                     358 	inc	sp
      0001B5 F8 06                  359 	ldhl	sp,	#6
      0001B7 7E                     360 	ld	a, (hl)
      0001B8 F5                     361 	push	af
      0001B9 33                     362 	inc	sp
      0001BA F8 02                  363 	ldhl	sp,	#2
      0001BC 7E                     364 	ld	a, (hl)
      0001BD F5                     365 	push	af
      0001BE 33                     366 	inc	sp
      0001BF CDr00r00               367 	call	_set_bkg_tile_xy
      0001C2 E8 03                  368 	add	sp, #3
      0001C4                        369 00113$:
                                    370 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:24: if(text[i]=='=')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+38);
      0001C4 0A                     371 	ld	a, (bc)
      0001C5 D6 3D                  372 	sub	a, #0x3d
      0001C7 20 16                  373 	jr	NZ, 00115$
      0001C9 FAr00r00               374 	ld	a, (#_spaceInvadersFontCurrentStart)
      0001CC C6 26                  375 	add	a, #0x26
      0001CE F5                     376 	push	af
      0001CF 33                     377 	inc	sp
      0001D0 F8 06                  378 	ldhl	sp,	#6
      0001D2 7E                     379 	ld	a, (hl)
      0001D3 F5                     380 	push	af
      0001D4 33                     381 	inc	sp
      0001D5 F8 02                  382 	ldhl	sp,	#2
      0001D7 7E                     383 	ld	a, (hl)
      0001D8 F5                     384 	push	af
      0001D9 33                     385 	inc	sp
      0001DA CDr00r00               386 	call	_set_bkg_tile_xy
      0001DD E8 03                  387 	add	sp, #3
      0001DF                        388 00115$:
                                    389 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:25: if(text[i]=='*')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+39);
      0001DF 0A                     390 	ld	a, (bc)
      0001E0 D6 2A                  391 	sub	a, #0x2a
      0001E2 20 16                  392 	jr	NZ, 00117$
      0001E4 FAr00r00               393 	ld	a, (#_spaceInvadersFontCurrentStart)
      0001E7 C6 27                  394 	add	a, #0x27
      0001E9 F5                     395 	push	af
      0001EA 33                     396 	inc	sp
      0001EB F8 06                  397 	ldhl	sp,	#6
      0001ED 7E                     398 	ld	a, (hl)
      0001EE F5                     399 	push	af
      0001EF 33                     400 	inc	sp
      0001F0 F8 02                  401 	ldhl	sp,	#2
      0001F2 7E                     402 	ld	a, (hl)
      0001F3 F5                     403 	push	af
      0001F4 33                     404 	inc	sp
      0001F5 CDr00r00               405 	call	_set_bkg_tile_xy
      0001F8 E8 03                  406 	add	sp, #3
      0001FA                        407 00117$:
                                    408 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:26: if(text[i]=='?')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+40);
      0001FA 0A                     409 	ld	a, (bc)
      0001FB D6 3F                  410 	sub	a, #0x3f
      0001FD 20 16                  411 	jr	NZ, 00119$
      0001FF FAr00r00               412 	ld	a, (#_spaceInvadersFontCurrentStart)
      000202 C6 28                  413 	add	a, #0x28
      000204 F5                     414 	push	af
      000205 33                     415 	inc	sp
      000206 F8 06                  416 	ldhl	sp,	#6
      000208 7E                     417 	ld	a, (hl)
      000209 F5                     418 	push	af
      00020A 33                     419 	inc	sp
      00020B F8 02                  420 	ldhl	sp,	#2
      00020D 7E                     421 	ld	a, (hl)
      00020E F5                     422 	push	af
      00020F 33                     423 	inc	sp
      000210 CDr00r00               424 	call	_set_bkg_tile_xy
      000213 E8 03                  425 	add	sp, #3
      000215                        426 00119$:
                                    427 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:27: if(text[i]=='!')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+41);
      000215 0A                     428 	ld	a, (bc)
      000216 D6 21                  429 	sub	a, #0x21
      000218 20 16                  430 	jr	NZ, 00121$
      00021A FAr00r00               431 	ld	a, (#_spaceInvadersFontCurrentStart)
      00021D C6 29                  432 	add	a, #0x29
      00021F F5                     433 	push	af
      000220 33                     434 	inc	sp
      000221 F8 06                  435 	ldhl	sp,	#6
      000223 7E                     436 	ld	a, (hl)
      000224 F5                     437 	push	af
      000225 33                     438 	inc	sp
      000226 F8 02                  439 	ldhl	sp,	#2
      000228 7E                     440 	ld	a, (hl)
      000229 F5                     441 	push	af
      00022A 33                     442 	inc	sp
      00022B CDr00r00               443 	call	_set_bkg_tile_xy
      00022E E8 03                  444 	add	sp, #3
      000230                        445 00121$:
                                    446 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:28: if(text[i]==' ')set_bkg_tile_xy(x+i,y,0);
      000230 0A                     447 	ld	a, (bc)
      000231 D6 20                  448 	sub	a, #0x20
      000233 20 12                  449 	jr	NZ, 00123$
      000235 AF                     450 	xor	a, a
      000236 F5                     451 	push	af
      000237 33                     452 	inc	sp
      000238 F8 06                  453 	ldhl	sp,	#6
      00023A 7E                     454 	ld	a, (hl)
      00023B F5                     455 	push	af
      00023C 33                     456 	inc	sp
      00023D F8 02                  457 	ldhl	sp,	#2
      00023F 7E                     458 	ld	a, (hl)
      000240 F5                     459 	push	af
      000241 33                     460 	inc	sp
      000242 CDr00r00               461 	call	_set_bkg_tile_xy
      000245 E8 03                  462 	add	sp, #3
      000247                        463 00123$:
                                    464 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:30: i++;
      000247 F8 01                  465 	ldhl	sp,	#1
      000249 34                     466 	inc	(hl)
      00024A C3r06r01               467 	jp	00124$
      00024D                        468 00127$:
                                    469 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:32: }
      00024D 33                     470 	inc	sp
      00024E 33                     471 	inc	sp
      00024F C9                     472 	ret
                                    473 	.area _CODE
                                    474 	.area _INITIALIZER
                                    475 	.area _CABS (ABS)
